# --------------------------------------------------- // Galaxy Book 2 Pro - Paquetes Personalizados
# Este archivo contiene paquetes específicos para Galaxy Book 2 Pro
# Intel Core i7-1260P con Intel Xe Graphics
#
# Uso: ./install.sh pkg_user_galaxybook2pro.lst

# --------------------------------------------------- // Intel Graphics - Drivers Esenciales
mesa                                                   # OpenGL/Vulkan para Intel
lib32-mesa                                             # Soporte 32-bit para juegos
vulkan-intel                                           # Vulkan driver para Intel Xe
lib32-vulkan-intel                                     # Vulkan 32-bit
intel-media-driver                                     # VA-API para aceleración de video (GEN 8+)
libva-intel-driver                                     # VA-API legacy (backup)
libva-utils                                            # Utilidades para verificar VA-API
vulkan-tools                                           # Herramientas de diagnóstico Vulkan
intel-gpu-tools                                        # intel_gpu_top y otras herramientas

# --------------------------------------------------- // Gestión de Energía - CRÍTICO para Laptop
tlp                                                    # Optimización avanzada de batería
tlp-rdw                                                # Radio Device Wizard para TLP
powertop                                               # Monitoreo y optimización de consumo
thermald                                               # Control inteligente de temperatura Intel
acpi                                                   # ACPI utilities
acpi_call                                              # ACPI call support
acpid                                                  # ACPI daemon

# --------------------------------------------------- // Audio - SOF para laptops modernos
sof-firmware                                           # Sound Open Firmware para laptops Intel
alsa-ucm-conf                                          # ALSA UCM configurations
alsa-firmware                                          # Firmware adicional de audio

# --------------------------------------------------- // WiFi Intel AX211
linux-firmware                                         # Firmware completo (incluye Intel WiFi)

# --------------------------------------------------- // Utilidades de Laptop
brightnessctl                                          # Control de brillo (ya en pkg_core.lst pero crítico)
light                                                  # Alternativa para control de brillo
libinput                                               # Mejor soporte para touchpad
xf86-input-libinput                                    # Driver libinput para X
libinput-gestures                                      # Gestos de touchpad avanzados

# --------------------------------------------------- // Monitoreo y Diagnóstico
htop                                                   # Monitor de procesos mejorado
btop                                                   # Monitor de sistema moderno
lm_sensors                                             # Sensores de temperatura
s-tui                                                  # Stress terminal UI
stress                                                 # Stress testing

# --------------------------------------------------- // Codec y Multimedia (AMOLED display)
gst-libav                                              # Codecs para GStreamer
gst-plugins-bad                                        # Plugins adicionales GStreamer
gst-plugins-ugly                                       # Codecs propietarios GStreamer
ffmpeg                                                 # Conversión de video/audio
mpv                                                    # Reproductor de video ligero y potente

# --------------------------------------------------- // Herramientas de Sistema
neofetch                                               # Info del sistema con estilo
fastfetch                                              # Alternativa más rápida (ya en core)
eza                                                    # ls moderno
bat                                                    # cat con syntax highlighting
ripgrep                                                # grep ultra rápido
fd                                                     # find mejorado
dust                                                   # du mejorado
duf                                                    # df mejorado
ncdu                                                   # Analizador de disco ncurses

# --------------------------------------------------- // Compresión y Archivos
p7zip                                                  # 7z support
unrar                                                  # RAR support
zip                                                    # ZIP
unzip                                                  # UNZIP

# --------------------------------------------------- // Clipboard Management
wl-clipboard                                           # Wayland clipboard utilities
cliphist                                               # Ya en core pero crítico

# --------------------------------------------------- // Desarrollo (opcional - comentar si no necesitas)
# git                                                  # Control de versiones
# base-devel                                           # Herramientas de desarrollo
# python                                               # Python 3
# python-pip                                           # Pip para Python
# nodejs                                               # Node.js
# npm                                                  # Node package manager

# --------------------------------------------------- // Navegador
firefox                                                # Navegador principal
# chromium                                             # Alternativa

# --------------------------------------------------- // Ofimática (descomentar si necesitas)
# libreoffice-fresh                                    # Suite ofimática
# hunspell-es                                          # Corrector español
# hunspell-en_us                                       # Corrector inglés

